! Database for the Wyckoff positions.
! Find the details in http://www.cryst.ehu.es/cryst/
!                                         !         additional positions
! For example:                            !        ↙      ↙
! 21 (0,0,0)(1/2,1/2,0)      spacegroup → ! 21 (0,0,0)(1/2,1/2,0)
! a 2 222 (0,0,0)        Wyckoff letter → ! a 2 222 (0,0,0) ← Wyckoff position
! b 2 222 (0,1/2,0)                       ! b ↑   ↖ site symmetry
! c 2 222 (1/2,0,1/2)                     ! c Multiplicity
! d 2 222 (0,0,1/2)                       ! d ...
! e 4 2.. (x,0,0)(-x,0,0)                 ! ..
! f 4 2.. (x,0,1/2)(-x,0,1/2)
! g 4 .2. (0,y,0)(0,-y,0)
! h 4 .2. (0,y,1/2)(0,-y,1/2)
! i 4 ..2 (0,0,z)(0,0,-z)
! j 4 ..2 (0,1/2,z)(0,1/2,-z)
! k 4 ..2 (1/4,1/4,z)(3/4,1/4,-z)
! l 8 1 (x,y,z)(-x,-y,z)(-x,y,-z)(x,-y,-z)

1
k 6 .2. (x,0,1/2)(0,x,1/2)(-x,-x,1/2)(-x,0,1/2)(0,-x,1/2)(x,x,1/2)
l 6 ..2 (x,-x,0)(x,2x,0)(-2x,-x,0)(-x,x,0)(-x,-2x,0)(2x,x,0)
m 6 ..2 (x,-x,1/2)(x,2x,1/2)(-2x,-x,1/2)(-x,x,1/2)(-x,-2x,1/2)(2x,x,1/2)
n 12 1 (x,y,z)(-y,x-y,z)(-x+y,-x,z)(-x,-y,z)(y,-x+y,z)(x-y,x,z)(y,x,-z)(x-y,-y,-z)(-x,-x+y,-z)(-y,-x,-z)(-x+y,y,-z)(x,x-y,-z)

178
a 6 .2. (x,0,0)(0,x,1/3)(-x,-x,2/3)(-x,0,1/2)(0,-x,5/6)(x,x,1/6)
b 6 ..2 (x,2x,1/4)(-2x,-x,7/12)(x,-x,11/12)(-x,-2x,3/4)(2x,x,1/12)(-x,x,5/12)
c 12 1 (x,y,z)(-y,x-y,z+1/3)(-x+y,-x,z+2/3)(-x,-y,z+1/2)(y,-x+y,z+5/6)(x-y,x,z+1/6)(y,x,-z+1/3)(x-y,-y,-z)(-x,-x+y,-z+2/3)(-y,-x,-z+5/6)(-x+y,y,-z+1/2)(x,x-y,-z+1/6)

179
a 6 .2. (x,0,0)(0,x,2/3)(-x,-x,1/3)(-x,0,1/2)(0,-x,1/6)(x,x,5/6)
b 6 ..2 (x,2x,3/4)(-2x,-x,5/12)(x,-x,1/12)(-x,-2x,1/4)(2x,x,11/12)(-x,x,7/12)
c 12 1 (x,y,z)(-y,x-y,z+2/3)(-x+y,-x,z+1/3)(-x,-y,z+1/2)(y,-x+y,z+1/6)(x-y,x,z+5/6)(y,x,-z+2/3)(x-y,-y,-z)(-x,-x+y,-z+1/3)(-y,-x,-z+1/6)(-x+y,y,-z+1/2)(x,x-y,-z+5/6)

180
a 3 222 (0,0,0)(0,0,2/3)(0,0,1/3)
b 3 222 (0,0,1/2)(0,0,1/6)(0,0,5/6)
c 3 222 (1/2,0,0)(0,1/2,2/3)(1/2,1/2,1/3)
d 3 222 (1/2,0,1/2)(0,1/2,1/6)(1/2,1/2,5/6)
e 6 2.. (0,0,z)(0,0,z+2/3)(0,0,z+1/3)(0,0,-z+2/3)(0,0,-z)(0,0,-z+1/3)
f 6 2.. (1/2,0,z)(0,1/2,z+2/3)(1/2,1/2,z+1/3)(0,1/2,-z+2/3)(1/2,0,-z)(1/2,1/2,-z+1/3)
g 6 .2. (x,0,0)(0,x,2/3)(-x,-x,1/3)(-x,0,0)(0,-x,2/3)(x,x,1/3)
h 6 .2. (x,0,1/2)(0,x,1/6)(-x,-x,5/6)(-x,0,1/2)(0,-x,1/6)(x,x,5/6)
i 6 ..2 (x,2x,0)(-2x,-x,2/3)(x,-x,1/3)(-x,-2x,0)(2x,x,2/3)(-x,x,1/3)
j 6 ..2 (x,2x,1/2)(-2x,-x,1/6)(x,-x,5/6)(-x,-2x,1/2)(2x,x,1/6)(-x,x,5/6)
k 12 1 (x,y,z)(-y,x-y,z+2/3)(-x+y,-x,z+1/3)(-x,-y,z)(y,-x+y,z+2/3)(x-y,x,z+1/3)(y,x,-z+2/3)(x-y,-y,-z)(-x,-x+y,-z+1/3)(-y,-x,-z+2/3)(-x+y,y,-z)(x,x-y,-z+1/3)

181
a 3 222 (0,0,0)(0,0,1/3)(0,0,2/3)
b 3 222 (0,0,1/2)(0,0,5/6)(0,0,1/6)
c 3 222 (1/2,0,0)(0,1/2,1/3)(1/2,1/2,2/3)
d 3 222 (1/2,0,1/2)(0,1/2,5/6)(1/2,1/2,1/6)
e 6 2.. (0,0,z)(0,0,z+1/3)(0,0,z+2/3)(0,0,-z+1/3)(0,0,-z)(0,0,-z+2/3)
f 6 2.. (1/2,0,z)(0,1/2,z+1/3)(1/2,1/2,z+2/3)(0,1/2,-z+1/3)(1/2,0,-z)(1/2,1/2,-z+2/3)
g 6 .2. (x,0,0)(0,x,1/3)(-x,-x,2/3)(-x,0,0)(0,-x,1/3)(x,x,2/3)
h 6 .2. (x,0,1/2)(0,x,5/6)(-x,-x,1/6)(-x,0,1/2)(0,-x,5/6)(x,x,1/6)
i 6 ..2 (x,2x,0)(-2x,-x,1/3)(x,-x,2/3)(-x,-2x,0)(2x,x,1/3)(-x,x,2/3)
j 6 ..2 (x,2x,1/2)(-2x,-x,5/6)(x,-x,1/6)(-x,-2x,1/2)(2x,x,5/6)(-x,x,1/6)
k 12 1 (x,y,z)(-y,x-y,z+1/3)(-x+y,-x,z+2/3)(-x,-y,z)(y,-x+y,z+1/3)(x-y,x,z+2/3)(y,x,-z+1/3)(x-y,-y,-z)(-x,-x+y,-z+2/3)(-y,-x,-z+1/3)(-x+y,y,-z)(x,x-y,-z+2/3)

182
a 2 32. (0,0,0)(0,0,1/2)
b 2 3.2 (0,0,1/4)(0,0,3/4)
c 2 3.2 (1/3,2/3,1/4)(2/3,1/3,3/4)
d 2 3.2 (1/3,2/3,3/4)(2/3,1/3,1/4)
e 4 3.. (0,0,z)(0,0,z+1/2)(0,0,-z)(0,0,-z+1/2)
f 4 3.. (1/3,2/3,z)(2/3,1/3,z+1/2)(2/3,1/3,-z)(1/3,2/3,-z+1/2)
g 6 .2. (x,0,0)(0,x,0)(-x,-x,0)(-x,0,1/2)(0,-x,1/2)(x,x,1/2)
h 6 ..2 (x,2x,1/4)(-2x,-x,1/4)(x,-x,1/4)(-x,-2x,3/4)(2x,x,3/4)(-x,x,3/4)
i 12 1 (x,y,z)(-y,x-y,z)(-x+y,-x,z)(-x,-y,z+1/2)(y,-x+y,z+1/2)(x-y,x,z+1/2)(y,x,-z)(x-y,-y,-z)(-x,-x+y,-z)(-y,-x,-z+1/2)(-x+y,y,-z+1/2)(x,x-y,-z+1/2)

183
a 1 6mm (0,0,z)
b 2 3m. (1/3,2/3,z)(2/3,1/3,z)
c 3 2mm (1/2,0,z)(0,1/2,z)(1/2,1/2,z)
d 6 ..m (x,0,z)(0,x,z)(-x,-x,z)(-x,0,z)(0,-x,z)(x,x,z)
e 6 .m. (x,-x,z)(x,2x,z)(-2x,-x,z)(-x,x,z)(-x,-2x,z)(2x,x,z)
f 12 1 (x,y,z)(-y,x-y,z)(-x+y,-x,z)(-x,-y,z)(y,-x+y,z)(x-y,x,z)(-y,-x,z)(-x+y,y,z)(x,x-y,z)(y,x,z)(x-y,-y,z)(-x,-x+y,z)

184
a 2 6.. (0,0,z)(0,0,z+1/2)
b 4 3.. (1/3,2/3,z)(2/3,1/3,z)(1/3,2/3,z+1/2)(2/3,1/3,z+1/2)
c 6 2.. (1/2,0,z)(0,1/2,z)(1/2,1/2,z)(0,1/2,z+1/2)(1/2,0,z+1/2)(1/2,1/2,z+1/2)
d 12 1 (x,y,z)(-y,x-y,z)(-x+y,-x,z)(-x,-y,z)(y,-x+y,z)(x-y,x,z)(-y,-x,z+1/2)(-x+y,y,z+1/2)(x,x-y,z+1/2)(y,x,z+1/2)(x-y,-y,z+1/2)(-x,-x+y,z+1/2)

185
a 2 3.m (0,0,z)(0,0,z+1/2)
b 4 3.. (1/3,2/3,z)(2/3,1/3,z+1/2)(1/3,2/3,z+1/2)(2/3,1/3,z)
c 6 ..m (x,0,z)(0,x,z)(-x,-x,z)(-x,0,z+1/2)(0,-x,z+1/2)(x,x,z+1/2)
d 12 1 (x,y,z)(-y,x-y,z)(-x+y,-x,z)(-x,-y,z+1/2)(y,-x+y,z+1/2)(x-y,x,z+1/2)(-y,-x,z+1/2)(-x+y,y,z+1/2)(x,x-y,z+1/2)(y,x,z)(x-y,-y,z)(-x,-x+y,z)

186
a 2 3m. (0,0,z)(0,0,z+1/2)
b 2 3m. (1/3,2/3,z)(2/3,1/3,z+1/2)
c 6 .m. (x,-x,z)(x,2x,z)(-2x,-x,z)(-x,x,z+1/2)(-x,-2x,z+1/2)(2x,x,z+1/2)
d 12 1 (x,y,z)(-y,x-y,z)(-x+y,-x,z)(-x,-y,z+1/2)(y,-x+y,z+1/2)(x-y,x,z+1/2)(-y,-x,z)(-x+y,y,z)(x,x-y,z)(y,x,z+1/2)(x-y,-y,z+1/2)(-x,-x+y,z+1/2)

187
a 1 -6m2 (0,0,0)
b 1 -6m2 (0,0,1/2)
c 1 -6m2 (1/3,2/3,0)
d 1 -6m2 (1/3,2/3,1/2)
e 1 -6m2 (2/3,1/3,0)
f 1 -6m2 (2/3,1/3,1/2)
g 2 3m. (0,0,z)(0,0,-z)
h 2 3m. (1/3,2/3,z)(1/3,2/3,-z)
i 2 3m. (2/3,1/3,z)(2/3,1/3,-z)
j 3 mm2 (x,-x,0)(x,2x,0)(-2x,-x,0)
k 3 mm2 (x,-x,1/2)(x,2x,1/2)(-2x,-x,1/2)
l 6 m.. (x,y,0)(-y,x-y,0)(-x+y,-x,0)(-y,-x,0)(-x+y,y,0)(x,x-y,0)
m 6 m.. (x,y,1/2)(-y,x-y,1/2)(-x+y,-x,1/2)(-y,-x,1/2)(-x+y,y,1/2)(x,x-y,1/2)
n 6 .m. (x,-x,z)(x,2x,z)(-2x,-x,z)(x,-x,-z)(x,2x,-z)(-2x,-x,-z)
o 12 1 (x,y,z)(-y,x-y,z)(-x+y,-x,z)(x,y,-z)(-y,x-y,-z)(-x+y,-x,-z)(-y,-x,z)(-x+y,y,z)(x,x-y,z)(-y,-x,-z)(-x+y,y,-z)(x,x-y,-z)

188
a 2 3.2 (0,0,0)(0,0,1/2)
b 2 -6.. (0,0,1/4)(0,0,3/4)
c 2 3.2 (1/3,2/3,0)(1/3,2/3,1/2)
d 2 -6.. (1/3,2/3,1/4)(1/3,2/3,3/4)
e 2 3.2 (2/3,1/3,0)(2/3,1/3,1/2)
f 2 -6.. (2/3,1/3,1/4)(2/3,1/3,3/4)
g 4 3.. (0,0,z)(0,0,-z+1/2)(0,0,z+1/2)(0,0,-z)
h 4 3.. (1/3,2/3,z)(1/3,2/3,-z+1/2)(1/3,2/3,z+1/2)(1/3,2/3,-z)
i 4 3.. (2/3,1/3,z)(2/3,1/3,-z+1/2)(2/3,1/3,z+1/2)(2/3,1/3,-z)
j 6 ..2 (x,-x,0)(x,2x,0)(-2x,-x,0)(x,-x,1/2)(x,2x,1/2)(-2x,-x,1/2)
k 6 m.. (x,y,1/4)(-y,x-y,1/4)(-x+y,-x,1/4)(-y,-x,3/4)(-x+y,y,3/4)(x,x-y,3/4)
l 12 1 (x,y,z)(-y,x-y,z)(-x+y,-x,z)(x,y,-z+1/2)(-y,x-y,-z+1/2)(-x+y,-x,-z+1/2)(-y,-x,z+1/2)(-x+y,y,z+1/2)(x,x-y,z+1/2)(-y,-x,-z)(-x+y,y,-z)(x,x-y,-z)

189
a 1 -62m (0,0,0)
b 1 -62m (0,0,1/2)
c 2 -6.. (1/3,2/3,0)(2/3,1/3,0)
d 2 -6.. (1/3,2/3,1/2)(2/3,1/3,1/2)
e 2 3.m (0,0,z)(0,0,-z)
f 3 m2m (x,0,0)(0,x,0)(-x,-x,0)
g 3 m2m (x,0,1/2)(0,x,1/2)(-x,-x,1/2)
h 4 3.. (1/3,2/3,z)(1/3,2/3,-z)(2/3,1/3,-z)(2/3,1/3,z)
i 6 ..m (x,0,z)(0,x,z)(-x,-x,z)(x,0,-z)(0,x,-z)(-x,-x,-z)
j 6 m.. (x,y,0)(-y,x-y,0)(-x+y,-x,0)(y,x,0)(x-y,-y,0)(-x,-x+y,0)
k 6 m.. (x,y,1/2)(-y,x-y,1/2)(-x+y,-x,1/2)(y,x,1/2)(x-y,-y,1/2)(-x,-x+y,1/2)
l 12 1 (x,y,z)(-y,x-y,z)(-x+y,-x,z)(x,y,-z)(-y,x-y,-z)(-x+y,-x,-z)(y,x,-z)(x-y,-y,-z)(-x,-x+y,-z)(y,x,z)(x-y,-y,z)(-x,-x+y,z)

190
a 2 32. (0,0,0)(0,0,1/2)
b 2 -6.. (0,0,1/4)(0,0,3/4)
c 2 -6.. (1/3,2/3,1/4)(2/3,1/3,3/4)
d 2 -6.. (2/3,1/3,1/4)(1/3,2/3,3/4)
e 4 3.. (0,0,z)(0,0,-z+1/2)(0,0,-z)(0,0,z+1/2)
f 4 3.. (1/3,2/3,z)(1/3,2/3,-z+1/2)(2/3,1/3,-z)(2/3,1/3,z+1/2)
g 6 .2. (x,0,0)(0,x,0)(-x,-x,0)(x,0,1/2)(0,x,1/2)(-x,-x,1/2)
h 6 m.. (x,y,1/4)(-y,x-y,1/4)(-x+y,-x,1/4)(y,x,3/4)(x-y,-y,3/4)(-x,-x+y,3/4)
i 12 1 (x,y,z)(-y,x-y,z)(-x+y,-x,z)(x,y,-z+1/2)(-y,x-y,-z+1/2)(-x+y,-x,-z+1/2)(y,x,-z)(x-y,-y,-z)(-x,-x+y,-z)(y,x,z+1/2)(x-y,-y,z+1/2)(-x,-x+y,z+1/2)

191
a 1 6/mmm (0,0,0)
b 1 6/mmm (0,0,1/2)
c 2 -6m2 (1/3,2/3,0)(2/3,1/3,0)
d 2 -6m2 (1/3,2/3,1/2)(2/3,1/3,1/2)
e 2 6mm (0,0,z)(0,0,-z)
f 3 mmm (1/2,0,0)(0,1/2,0)(1/2,1/2,0)
g 3 mmm (1/2,0,1/2)(0,1/2,1/2)(1/2,1/2,1/2)
h 4 3m. (1/3,2/3,z)(2/3,1/3,z)(2/3,1/3,-z)(1/3,2/3,-z)
i 6 2mm (1/2,0,z)(0,1/2,z)(1/2,1/2,z)(0,1/2,-z)(1/2,0,-z)(1/2,1/2,-z)
j 6 m2m (x,0,0)(0,x,0)(-x,-x,0)(-x,0,0)(0,-x,0)(x,x,0)
k 6 m2m (x,0,1/2)(0,x,1/2)(-x,-x,1/2)(-x,0,1/2)(0,-x,1/2)(x,x,1/2)
l 6 mm2 (x,2x,0)(-2x,-x,0)(x,-x,0)(-x,-2x,0)(2x,x,0)(-x,x,0)
m 6 mm2 (x,2x,1/2)(-2x,-x,1/2)(x,-x,1/2)(-x,-2x,1/2)(2x,x,1/2)(-x,x,1/2)
n 12 ..m (x,0,z)(0,x,z)(-x,-x,z)(-x,0,z)(0,-x,z)(x,x,z)(0,x,-z)(x,0,-z)(-x,-x,-z)(0,-x,-z)(-x,0,-z)(x,x,-z)
o 12 .m. (x,2x,z)(-2x,-x,z)(x,-x,z)(-x,-2x,z)(2x,x,z)(-x,x,z)(2x,x,-z)(-x,-2x,-z)(-x,x,-z)(-2x,-x,-z)(x,2x,-z)(x,-x,-z)
p 12 m.. (x,y,0)(-y,x-y,0)(-x+y,-x,0)(-x,-y,0)(y,-x+y,0)(x-y,x,0)(y,x,0)(x-y,-y,0)(-x,-x+y,0)(-y,-x,0)(-x+y,y,0)(x,x-y,0)
q 12 m.. (x,y,1/2)(-y,x-y,1/2)(-x+y,-x,1/2)(-x,-y,1/2)(y,-x+y,1/2)(x-y,x,1/2)(y,x,1/2)(x-y,-y,1/2)(-x,-x+y,1/2)(-y,-x,1/2)(-x+y,y,1/2)(x,x-y,1/2)
r 24 1 (x,y,z)(-y,x-y,z)(-x+y,-x,z)(-x,-y,z)(y,-x+y,z)(x-y,x,z)(y,x,-z)(x-y,-y,-z)(-x,-x+y,-z)(-y,-x,-z)(-x+y,y,-z)(x,x-y,-z)(-x,-y,-z)(y,-x+y,-z)(x-y,x,-z)(x,y,-z)(-y,x-y,-z)(-x+y,-x,-z)(-y,-x,z)(-x+y,y,z)(x,x-y,z)(y,x,z)(x-y,-y,z)(-x,-x+y,z)

192
a 2 622 (0,0,1/4)(0,0,3/4)
b 2 6/m.. (0,0,0)(0,0,1/2)
c 4 3.2 (1/3,2/3,1/4)(2/3,1/3,1/4)(2/3,1/3,3/4)(1/3,2/3,3/4)
d 4 -6.. (1/3,2/3,0)(2/3,1/3,0)(2/3,1/3,1/2)(1/3,2/3,1/2)
e 4 6.. (0,0,z)(0,0,-z+1/2)(0,0,-z)(0,0,z+1/2)
f 6 222 (1/2,0,1/4)(0,1/2,1/4)(1/2,1/2,1/4)(1/2,0,3/4)(0,1/2,3/4)(1/2,1/2,3/4)
g 6 2/m.. (1/2,0,0)(0,1/2,0)(1/2,1/2,0)(0,1/2,1/2)(1/2,0,1/2)(1/2,1/2,1/2)
h 8 3.. (1/3,2/3,z)(2/3,1/3,z)(2/3,1/3,-z+1/2)(1/3,2/3,-z+1/2)(2/3,1/3,-z)(1/3,2/3,-z)(1/3,2/3,z+1/2)(2/3,1/3,z+1/2)
i 12 2.. (1/2,0,z)(0,1/2,z)(1/2,1/2,z)(0,1/2,-z+1/2)(1/2,0,-z+1/2)(1/2,1/2,-z+1/2)(1/2,0,-z)(0,1/2,-z)(1/2,1/2,-z)(0,1/2,z+1/2)(1/2,0,z+1/2)(1/2,1/2,z+1/2)
j 12 .2. (x,0,1/4)(0,x,1/4)(-x,-x,1/4)(-x,0,1/4)(0,-x,1/4)(x,x,1/4)(-x,0,3/4)(0,-x,3/4)(x,x,3/4)(x,0,3/4)(0,x,3/4)(-x,-x,3/4)
k 12 ..2 (x,2x,1/4)(-2x,-x,1/4)(x,-x,1/4)(-x,-2x,1/4)(2x,x,1/4)(-x,x,1/4)(-x,-2x,3/4)(2x,x,3/4)(-x,x,3/4)(x,2x,3/4)(-2x,-x,3/4)(x,-x,3/4)
l 12 m.. (x,y,0)(-y,x-y,0)(-x+y,-x,0)(-x,-y,0)(y,-x+y,0)(x-y,x,0)(y,x,1/2)(x-y,-y,1/2)(-x,-x+y,1/2)(-y,-x,1/2)(-x+y,y,1/2)(x,x-y,1/2)
m 24 1 (x,y,z)(-y,x-y,z)(-x+y,-x,z)(-x,-y,z)(y,-x+y,z)(x-y,x,z)(y,x,-z+1/2)(x-y,-y,-z+1/2)(-x,-x+y,-z+1/2)(-y,-x,-z+1/2)(-x+y,y,-z+1/2)(x,x-y,-z+1/2)(-x,-y,-z)(y,-x+y,-z)(x-y,x,-z)(x,y,-z)(-y,x-y,-z)(-x+y,-x,-z)(-y,-x,z+1/2)(-x+y,y,z+1/2)(x,x-y,z+1/2)(y,x,z+1/2)(x-y,-y,z+1/2)(-x,-x+y,z+1/2)

193
a 2 -62m (0,0,1/4)(0,0,3/4)
b 2 -3.m (0,0,0)(0,0,1/2)
c 4 -6.. (1/3,2/3,1/4)(2/3,1/3,3/4)(2/3,1/3,1/4)(1/3,2/3,3/4)
d 4 3.2 (1/3,2/3,0)(2/3,1/3,1/2)(2/3,1/3,0)(1/3,2/3,1/2)
e 4 3.m (0,0,z)(0,0,z+1/2)(0,0,-z+1/2)(0,0,-z)
f 6 ..2/m (1/2,0,0)(0,1/2,0)(1/2,1/2,0)(1/2,0,1/2)(0,1/2,1/2)(1/2,1/2,1/2)
g 6 m2m (x,0,1/4)(0,x,1/4)(-x,-x,1/4)(-x,0,3/4)(0,-x,3/4)(x,x,3/4)
h 8 3.. (1/3,2/3,z)(2/3,1/3,z+1/2)(2/3,1/3,-z+1/2)(1/3,2/3,-z)(2/3,1/3,-z)(1/3,2/3,-z+1/2)(1/3,2/3,z+1/2)(2/3,1/3,z)
i 12 ..2 (x,2x,0)(-2x,-x,0)(x,-x,0)(-x,-2x,1/2)(2x,x,1/2)(-x,x,1/2)(-x,-2x,0)(2x,x,0)(-x,x,0)(x,2x,1/2)(-2x,-x,1/2)(x,-x,1/2)
j 12 m.. (x,y,1/4)(-y,x-y,1/4)(-x+y,-x,1/4)(-x,-y,3/4)(y,-x+y,3/4)(x-y,x,3/4)(y,x,1/4)(x-y,-y,1/4)(-x,-x+y,1/4)(-y,-x,3/4)(-x+y,y,3/4)(x,x-y,3/4)
k 12 ..m (x,0,z)(0,x,z)(-x,-x,z)(-x,0,z+1/2)(0,-x,z+1/2)(x,x,z+1/2)(0,x,-z+1/2)(x,0,-z+1/2)(-x,-x,-z+1/2)(0,-x,-z)(-x,0,-z)(x,x,-z)
l 24 1 (x,y,z)(-y,x-y,z)(-x+y,-x,z)(-x,-y,z+1/2)(y,-x+y,z+1/2)(x-y,x,z+1/2)(y,x,-z+1/2)(x-y,-y,-z+1/2)(-x,-x+y,-z+1/2)(-y,-x,-z)(-x+y,y,-z)(x,x-y,-z)(-x,-y,-z)(y,-x+y,-z)(x-y,x,-z)(x,y,-z+1/2)(-y,x-y,-z+1/2)(-x+y,-x,-z+1/2)(-y,-x,z+1/2)(-x+y,y,z+1/2)(x,x-y,z+1/2)(y,x,z)(x-y,-y,z)(-x,-x+y,z)

194
a 2 -3m. (0,0,0)(0,0,1/2)
b 2 -6m2 (0,0,1/4)(0,0,3/4)
c 2 -6m2 (1/3,2/3,1/4)(2/3,1/3,3/4)
d 2 -6m2 (1/3,2/3,3/4)(2/3,1/3,1/4)
e 4 3m. (0,0,z)(0,0,z+1/2)(0,0,-z)(0,0,-z+1/2)
f 4 3m. (1/3,2/3,z)(2/3,1/3,z+1/2)(2/3,1/3,-z)(1/3,2/3,-z+1/2)
g 6 .2/m. (1/2,0,0)(0,1/2,0)(1/2,1/2,0)(1/2,0,1/2)(0,1/2,1/2)(1/2,1/2,1/2)
h 6 mm2 (x,2x,1/4)(-2x,-x,1/4)(x,-x,1/4)(-x,-2x,3/4)(2x,x,3/4)(-x,x,3/4)
i 12 .2. (x,0,0)(0,x,0)(-x,-x,0)(-x,0,1/2)(0,-x,1/2)(x,x,1/2)(-x,0,0)(0,-x,0)(x,x,0)(x,0,1/2)(0,x,1/2)(-x,-x,1/2)
j 12 m.. (x,y,1/4)(-y,x-y,1/4)(-x+y,-x,1/4)(-x,-y,3/4)(y,-x+y,3/4)(x-y,x,3/4)(y,x,3/4)(x-y,-y,3/4)(-x,-x+y,3/4)(-y,-x,1/4)(-x+y,y,1/4)(x,x-y,1/4)
k 12 .m. (x,2x,z)(-2x,-x,z)(x,-x,z)(-x,-2x,z+1/2)(2x,x,z+1/2)(-x,x,z+1/2)(2x,x,-z)(-x,-2x,-z)(-x,x,-z)(-2x,-x,-z+1/2)(x,2x,-z+1/2)(x,-x,-z+1/2)
l 24 1 (x,y,z)(-y,x-y,z)(-x+y,-x,z)(-x,-y,z+1/2)(y,-x+y,z+1/2)(x-y,x,z+1/2)(y,x,-z)(x-y,-y,-z)(-x,-x+y,-z)(-y,-x,-z+1/2)(-x+y,y,-z+1/2)(x,x-y,-z+1/2)(-x,-y,-z)(y,-x+y,-z)(x-y,x,-z)(x,y,-z+1/2)(-y,x-y,-z+1/2)(-x+y,-x,-z+1/2)(-y,-x,z)(-x+y,y,z)(x,x-y,z)(y,x,z+1/2)(x-y,-y,z+1/2)(-x,-x+y,z+1/2)

195
a 1 23. (0,0,0)
b 1 23. (1/2,1/2,1/2)
c 3 222 . . (0,1/2,1/2)(1/2,0,1/2)(1/2,1/2,0)
d 3 222 . . (1/2,0,0)(0,1/2,0)(0,0,1/2)
e 4 .3. (x,x,x)(-x,-x,x)(-x,x,-x)(x,-x,-x)
f 6 2.. (x,0,0)(-x,0,0)(0,x,0)(0,-x,0)(0,0,x)(0,0,-x)
g 6 2.. (x,0,1/2)(-x,0,1/2)(1/2,x,0)(1/2,-x,0)(0,1/2,x)(0,1/2,-x)
h 6 2.. (x,1/2,0)(-x,1/2,0)(0,x,1/2)(0,-x,1/2)(1/2,0,x)(1/2,0,-x)
i 6 2.. (x,1/2,1/2)(-x,1/2,1/2)(1/2,x,1/2)(1/2,-x,1/2)(1/2,1/2,x)(1/2,1/2,-x)
j 12 1 (x,y,z)(-x,-y,z)(-x,y,-z)(x,-y,-z)(z,x,y)(z,-x,-y)(-z,-x,y)(-z,x,-y)(y,z,x)(-y,z,-x)(y,-z,-x)(-y,-z,x)

196 (0,0,0)(0,1/2,1/2)(1/2,0,1/2)(1/2,1/2,0)
a 4 23. (0,0,0)
b 4 23. (1/2,1/2,1/2)
c 4 23. (1/4,1/4,1/4)
d 4 23. (3/4,3/4,3/4)
e 16 .3. (x,x,x)(-x,-x,x)(-x,x,-x)(x,-x,-x)
f 24 2.. (x,0,0)(-x,0,0)(0,x,0)(0,-x,0)(0,0,x)(0,0,-x)
g 24 2.. (x,1/4,1/4)(-x,3/4,1/4)(1/4,x,1/4)(1/4,-x,3/4)(1/4,1/4,x)(3/4,1/4,-x)
h 48 1 (x,y,z)(-x,-y,z)(-x,y,-z)(x,-y,-z)(z,x,y)(z,-x,-y)(-z,-x,y)(-z,x,-y)(y,z,x)(-y,z,-x)(y,-z,-x)(-y,-z,x)

197 (0,0,0)(1/2,1/2,1/2)
a 2 23. (0,0,0)
b 6 222 . . (0,1/2,1/2)(1/2,0,1/2)(1/2,1/2,0)
c 8 .3. (x,x,x)(-x,-x,x)(-x,x,-x)(x,-x,-x)
d 12 2.. (x,0,0)(-x,0,0)(0,x,0)(0,-x,0)(0,0,x)(0,0,-x)
e 12 2.. (x,1/2,0)(-x,1/2,0)(0,x,1/2)(0,-x,1/2)(1/2,0,x)(1/2,0,-x)
f 24 1 (x,y,z)(-x,-y,z)(-x,y,-z)(x,-y,-z)(z,x,y)(z,-x,-y)(-z,-x,y)(-z,x,-y)(y,z,x)(-y,z,-x)(y,-z,-x)(-y,-z,x)

198
a 4 .3. (x,x,x)(-x+1/2,-x,x+1/2)(-x,x+1/2,-x+1/2)(x+1/2,-x+1/2,-x)
b 12 1 (x,y,z)(-x+1/2,-y,z+1/2)(-x,y+1/2,-z+1/2)(x+1/2,-y+1/2,-z)(z,x,y)(z+1/2,-x+1/2,-y)(-z+1/2,-x,y+1/2)(-z,x+1/2,-y+1/2)(y,z,x)(-y,z+1/2,-x+1/2)(y+1/2,-z+1/2,-x)(-y+1/2,-z,x+1/2)

199 (0,0,0)(1/2,1/2,1/2)
a 8 .3. (x,x,x)(-x+1/2,-x,x+1/2)(-x,x+1/2,-x+1/2)(x+1/2,-x+1/2,-x)
b 12 2.. (x,0,1/4)(-x+1/2,0,3/4)(1/4,x,0)(3/4,-x+1/2,0)(0,1/4,x)(0,3/4,-x+1/2)
c 24 1 (x,y,z)(-x+1/2,-y,z+1/2)(-x,y+1/2,-z+1/2)(x+1/2,-y+1/2,-z)(z,x,y)(z+1/2,-x+1/2,-y)(-z+1/2,-x,y+1/2)(-z,x+1/2,-y+1/2)(y,z,x)(-y,z+1/2,-x+1/2)(y+1/2,-z+1/2,-x)(-y+1/2,-z,x+1/2)

200
a 1 m-3. (0,0,0)
b 1 m-3. (1/2,1/2,1/2)
c 3 mmm . . (0,1/2,1/2)(1/2,0,1/2)(1/2,1/2,0)
d 3 mmm . . (1/2,0,0)(0,1/2,0)(0,0,1/2)
e 6 mm2 . . (x,0,0)(-x,0,0)(0,x,0)(0,-x,0)(0,0,x)(0,0,-x)
f 6 mm2 . . (x,0,1/2)(-x,0,1/2)(1/2,x,0)(1/2,-x,0)(0,1/2,x)(0,1/2,-x)
